c[?7l[2J[0mSeaBIOS (version 1.11.0-2.el7)


iPXE (http://ipxe.org) 00:03.0 C980 PCI2.10 PnP PMM+07F95620+07EF5620 C980
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..system running up!


PC Xinu (CSC501 1-2017 base) #1 (schikkb@vclv98-118.hpc) Tue Oct 27 20:22:03 EDT 2020

4194304 bytes real mem
116115 bytes Xinu code
clock enabled

1: shared memory
0x40000000: A
0x40001000: B
0x40002000: C
0x40003000: D
0x40004000: E
0x40005000: F
0x40006000: G
0x40007000: H
0x40008000: I
0x40009000: J
0x4000a000: K
0x4000b000: L
0x4000c000: M
0x4000d000: N
0x4000e000: O
0x4000f000: P
0x40010000: Q
0x40011000: R
0x40012000: S
0x40013000: T
0x40014000: U
0x40015000: V
0x40016000: W
0x40017000: X
0x40018000: Y
0x40019000: Z

2: vgetmem/vfreemem
within vcreate
Stmt 1
pid 47 has private heap
ready to allocate heap space
Entering vgetmem
Entering for

3: Frame test
0x00000000: B    addr[0] = 0 
0x00001000: B    addr[1] = 0 
0x00002000: B    addr[2] = 0 
0x00003000: B    addr[3] = 0 
0x00004000: B    addr[4] = 0 
0x00005000: B    addr[5] = 0 
0x00006000: B    addr[6] = 0 
0x0000B000: B    addr[7] = 0 
0x00008000: B    addr[8] = 0 
0x00009000: B    addr[9] = 0 
0x0000a000: B    addr[10] = 0 
0x0000b000: B    addr[11] = 0 
0x0000c000: B    addr[12] = 0 
0x0000d000: B    addr[13] = 0 
0x0000e000: B    addr[14] = 0 
0x0000f000: B    addr[15] = 0 
0x00010000: B    addr[16] = 0 
0x00011000: B    addr[17] = 0 
0x00012000: B    addr[18] = 0 
0x00013000: B    addr[19] = 0 
0x00014000: B    addr[20] = 0 
0x00015000: B    addr[21] = 0 
0x00016000: B    addr[22] = 0 
0x0001B000: B    addr[23] = 0 
0x00018000: B    addr[24] = 0 
0x00019000: B    addr[25] = 0 
0x0001a000: B    addr[26] = 0 
0x0001b000: B    addr[27] = 0 
0x0001c000: B    addr[28] = 0 
0x0001d000: B    addr[29] = 0 
0x0001e000: B    addr[30] = 0 
0x0001f000: B    addr[31] = 0 
0x00020000: B    addr[32] = 0 
0x00021000: B    addr[33] = 0 
0x00022000: B    addr[34] = 0 
0x00023000: B    addr[35] = 0 
0x00024000: B    addr[36] = 0 
0x00025000: B    addr[37] = 0 
0x00026000: B    addr[38] = 0 
0x0002B000: B    addr[39] = 0 
0x00028000: B    addr[40] = 0 
0x00029000: B    addr[41] = 0 
0x0002a000: B    addr[42] = 0 
0x0002b000: B    addr[43] = 0 
0x0002c000: B    addr[44] = 0 
0x0002d000: B    addr[45] = 0 
0x0002e000: B    addr[46] = 0 
0x0002f000: B    addr[47] = 0 
0x00030000: B    addr[48] = 0 
0x00031000: B    addr[49] = 0 
0x00032000: B    addr[50] = 0 
0x00033000: B    addr[51] = 0 
0x00034000: B    addr[52] = 0 
0x00035000: B    addr[53] = 0 
0x00036000: B    addr[54] = 0 
0x0003B000: B    addr[55] = 0 
0x00038000: B    addr[56] = 0 
0x00039000: B    addr[57] = 0 
0x0003a000: B    addr[58] = 0 
0x0003b000: B    addr[59] = 0 
0x0003c000: B    addr[60] = 0 
0x0003d000: B    addr[61] = 0 
0x0003e000: B    addr[62] = 0 
0x0003f000: B    addr[63] = 0 
0x00040000: B    addr[64] = 0 
0x00041000: B    addr[65] = 0 
0x00042000: B    addr[66] = 0 
0x00043000: B    addr[67] = 0 
0x00044000: B    addr[68] = 0 
0x00045000: B    addr[69] = 0 
0x00046000: B    addr[70] = 0 
0x0004B000: B    addr[71] = 0 
0x00048000: B    addr[72] = 0 
0x00049000: B    addr[73] = 0 
0x0004a000: B    addr[74] = 0 
0x0004b000: B    addr[75] = 0 
0x0004c000: B    addr[76] = 0 
0x0004d000: B    addr[77] = 0 
0x0004e000: B    addr[78] = 0 
0x0004f000: B    addr[79] = 0 
0x00050000: B    addr[80] = 0 
0x00051000: B    addr[81] = 0 
0x00052000: B    addr[82] = 0 
0x00053000: B    addr[83] = 0 
0x00054000: B    addr[84] = 0 
0x00055000: B    addr[85] = 0 
0x00056000: B    addr[86] = 0 
0x0005B000: B    addr[87] = 0 
0x00058000: B    addr[88] = 0 
0x00059000: B    addr[89] = 0 
0x0005a000: B    addr[90] = 0 
0x0005b000: B    addr[91] = 0 
0x0005c000: B    addr[92] = 0 
0x0005d000: B    addr[93] = 0 
0x0005e000: B    addr[94] = 0 
0x0005f000: B    addr[95] = 0 
0x00060000: B    addr[96] = 0 
0x00061000: B    addr[97] = 0 
0x00062000: B    addr[98] = 0 
0x00063000: B    addr[99] = 0 
0x00064000: B    addr[100] = 0 
0x00065000: B    addr[101] = 0 
0x00066000: B    addr[102] = 0 
0x0006B000: B    addr[103] = 0 
0x00068000: B    addr[104] = 0 
0x00069000: B    addr[105] = 0 
0x0006a000: B    addr[106] = 0 
0x0006b000: B    addr[107] = 0 
0x0006c000: B    addr[108] = 0 
0x0006d000: B    addr[109] = 0 
0x0006e000: B    addr[110] = 0 
0x0006f000: B    addr[111] = 0 
0x000B0000: B    addr[112] = 0 
0x000B1000: B    addr[113] = 0 
0x000B2000: B    addr[114] = 0 
0x000B3000: B    addr[115] = 0 
0x000B4000: B    addr[116] = 0 
0x000B5000: B    addr[117] = 0 
0x000B6000: B    addr[118] = 0 
0x000BB000: B    addr[119] = 0 
0x000B8000: B    addr[120] = 0 
0x000B9000: B    addr[121] = 0 
0x000Ba000: B    addr[122] = 0 
0x000Bb000: B    addr[123] = 0 
0x000Bc000: B    addr[124] = 0 
0x000Bd000: B    addr[125] = 0 
0x000Be000: B    addr[126] = 0 
0x000Bf000: B    addr[127] = 0 
0x00080000: B    addr[128] = 0 
0x00081000: B    addr[129] = 0 
0x00082000: B    addr[130] = 0 
0x00083000: B    addr[131] = 0 
0x00084000: B    addr[132] = 0 
0x00085000: B    addr[133] = 0 
0x00086000: B    addr[134] = 0 
0x0008B000: B    addr[135] = 0 
0x00088000: B    addr[136] = 0 
0x00089000: B    addr[137] = 0 
0x0008a000: B    addr[138] = 0 
0x0008b000: B    addr[139] = 0 
0x0008c000: B    addr[140] = 0 
0x0008d000: B    addr[141] = 0 
0x0008e000: B    addr[142] = 0 
0x0008f000: B    addr[143] = 0 
0x00090000: B    addr[144] = 0 
0x00091000: B    addr[145] = 0 
0x00092000: B    addr[146] = 0 
0x00093000: B    addr[147] = 0 
0x00094000: B    addr[148] = 0 
0x00095000: B    addr[149] = 0 
0x00096000: B    addr[150] = 0 
0x0009B000: B    addr[151] = 0 
0x00098000: B    addr[152] = 0 
0x00099000: B    addr[153] = 0 
0x0009a000: B    addr[154] = 0 
0x0009b000: B    addr[155] = 0 
0x0009c000: B    addr[156] = 0 
0x0009d000: B    addr[157] = 0 
0x0009e000: B    addr[158] = 0 
0x0009f000: B    addr[159] = 0 
0x000a0000: ÿ    addr[160] = 0 
0x000a1000: ÿ    addr[161] = 0 
0x000a2000: ÿ    addr[162] = 0 
0x000a3000: ÿ    addr[163] = 0 
0x000a4000: ÿ    addr[164] = 0 
0x000a5000: ÿ    addr[165] = 0 
0x000a6000: ÿ    addr[166] = 0 
0x000aB000: ÿ    addr[167] = 0 
0x000a8000: ÿ    addr[168] = 0 
0x000a9000: ÿ    addr[169] = 0 
0x000aa000: ÿ    addr[170] = 0 
0x000ab000: ÿ    addr[171] = 0 
0x000ac000: ÿ    addr[172] = 0 
0x000ad000: ÿ    addr[173] = 0 
0x000ae000: ÿ    addr[174] = 0 
0x000af000: ÿ    addr[175] = 0 
0x000b0000: ÿ    addr[176] = 0 
0x000b1000: ÿ    addr[177] = 0 
0x000b2000: ÿ    addr[178] = 0 
0x000b3000: ÿ    addr[179] = 0 
0x000b4000: ÿ    addr[180] = 0 
0x000b5000: ÿ    addr[181] = 0 
0x000b6000: ÿ    addr[182] = 0 
0x000bB000: ÿ    addr[183] = 0 
0x000b8000: B    addr[184] = 0 
0x000b9000: B    addr[185] = 0 
0x000ba000: B    addr[186] = 0 
0x000bb000: B    addr[187] = 0 
0x000bc000: B    addr[188] = 0 
0x000bd000: B    addr[189] = 0 
0x000be000: B    addr[190] = 0 
0x000bf000: B    addr[191] = 0 
0x000c0000: U    addr[192] = 0 
0x000c1000: Ú    addr[193] = 0 
0x000c2000:     addr[194] = 0 
0x000c3000:     addr[195] = 0 
0x000c4000: ÷    addr[196] = 0 
0x000c5000:     addr[197] = 0 
0x000c6000:     addr[198] = 0 
0x000cB000:     addr[199] = 0 
0x000c8000: æ    addr[200] = 0 
0x000c9000:     addr[201] = 0 
0x000ca000: 1    addr[202] = 0 
0x000cb000: B    addr[203] = 0 
0x000cc000: B    addr[204] = 0 
0x000cd000: B    addr[205] = 0 
0x000ce000:     addr[206] = 0 
0x000cf000:     addr[207] = 0 
0x000d0000:     addr[208] = 0 
0x000d1000:     addr[209] = 0 
0x000d2000:     addr[210] = 0 
0x000d3000:     addr[211] = 0 
0x000d4000:     addr[212] = 0 
0x000d5000:     addr[213] = 0 
0x000d6000:     addr[214] = 0 
0x000dB000:     addr[215] = 0 
0x000d8000:     addr[216] = 0 
0x000d9000:     addr[217] = 0 
0x000da000:     addr[218] = 0 
